001398 - 001400|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001398-001400)%20Gendreau%20302.pdf","(001398-001400) Gendreau 302.pdf")|2017-01-01|pdf|||||
|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001401)%20Gendreau%20Advice%20of%20Rights.pdf","(001401) Gendreau Advice of Rights.pdf")|2017-01-01|pdf|||||
|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001402)%20Gendreau%20Consent%20to%20Search.pdf","(001402) Gendreau Consent to Search.pdf")|2017-01-01|pdf|||||
|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001403)%20Gendreau%20Post%20Arrest%20Statements/Gendreau_Interview.001.wav","Gendreau_Interview.001.wav")|2017-01-01|wav|||||
|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001403)%20Gendreau%20Post%20Arrest%20Statements/Gendreau_Interview.002.wav","Gendreau_Interview.002.wav")|2017-01-01|wav|||||
001422 - 001491|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001422-001491)%20NM%20State%20Case%20Documents.pdf","(001422-001491) NM State Case Documents.pdf")|2017-01-01|pdf|||||
001574 - 001590|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001574-001590)%20Complaint%20&%20Judgement%20Decagon.pdf","(001574-001590) Complaint & Judgement Decagon.pdf")|2017-01-01|pdf|||||
001648 - 006223|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(001648-006223)%20Alamo%20Navajo%20WF%203283%20Combined.pdf","(001648-006223) Alamo Navajo WF 3283 Combined.pdf")|2017-01-01|pdf|||||
006224 - 006713|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(006224-006713)%20Alamo%20Navajo%20WF%207497%20Combined.pdf","(006224-006713) Alamo Navajo WF 7497 Combined.pdf")|2017-01-01|pdf|||||
006714 - 006785|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(006714-006785)%20Fashion%20Platform%20-%20HSBC.pdf","(006714-006785) Fashion Platform - HSBC.pdf")|2017-01-01|pdf|||||
006786 - 007335|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(006786-007335)%20Gallegos%20-%20US%20Bank%20Records.pdf","(006786-007335) Gallegos - US Bank Records.pdf")|2017-01-01|pdf|||||
007336 - 007729|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(007336-007729)%20HERRERA%20-%20Wells%20Fargo%20Combined.pdf","(007336-007729) HERRERA - Wells Fargo Combined.pdf")|2017-01-01|pdf|||||
007730 - 007736|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(007730-007736)%20Jacobs%20-%20Sampath%20Records.pdf","(007730-007736) Jacobs - Sampath Records.pdf")|2017-01-01|pdf|||||
007737 - 007758|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(007737-007758)%20Jacobs%20-%20TD%20Ameritride%20Documents.pdf","(007737-007758) Jacobs - TD Ameritride Documents.pdf")|2017-01-01|pdf|||||
007759 - 007973|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(007759-007973)%20Jacobs%20-%20USAA%20Documents.pdf","(007759-007973) Jacobs - USAA Documents.pdf")|2017-01-01|pdf|||||
007974 - 008005|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(007974-008005)%20Golden%20Zephyr%20Inc%20Documents.pdf","(007974-008005) Golden Zephyr Inc Documents.pdf")|2017-01-01|pdf|||||
008006 - 013592|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(008006-013592)%20NoStone%20Unturned%20BOA%20Documents.pdf","(008006-013592) NoStone Unturned BOA Documents.pdf")|2017-01-01|pdf|||||
013593 - 013618|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(013593-013618)%20Starlight%20Pictures%20Documents.pdf","(013593-013618) Starlight Pictures Documents.pdf")|2017-01-01|pdf|||||
013619 - 013629|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(013619-013629)%20Wires.pdf","(013619-013629) Wires.pdf")|2017-01-01|pdf|||||
013620 - 013620|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(013620-013620)%20Rio%20Grand%20Studios%20LLC%20Signature%20Card.pdf","(013620-013620) Rio Grand Studios LLC Signature Card.pdf")|2017-01-01|pdf|||||
013621 - 013621|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(013621-013621)%20Spirit%20Creek%20Development%20Signature%20Card.pdf","(013621-013621) Spirit Creek Development Signature Card.pdf")|2017-01-01|pdf|||||
013622 - 013716|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(013622-013716)%20Kingdom%20Trust%203499%20and%208017%20combined.pdf","(013622-013716) Kingdom Trust 3499 and 8017 combined.pdf")|2017-01-01|pdf|||||
013717 - 014126|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(013717-014126)%20MFFC%20Documents.pdf","(013717-014126) MFFC Documents.pdf")|2017-01-01|pdf|||||
014127 - 014250|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(014127-014250)%20STAITI%20-%20BBVA%20Compass%20Bank%20Documents.pdf","(014127-014250) STAITI - BBVA Compass Bank Documents.pdf")|2017-01-01|pdf|||||
014251 - 014316|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(014251-014316)%20STAITI%20-%20NMB&T.pdf","(014251-014316) STAITI - NMB&T.pdf")|2017-01-01|pdf|||||
014317 - 014414|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(014317-014414)%20Trillion%20-%20Bank%20of%20America.pdf","(014317-014414) Trillion - Bank of America.pdf")|2017-01-01|pdf|||||
014415 - 014525|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(014415-014525)%20Trillion%20-%20FCSB.pdf","(014415-014525) Trillion - FCSB.pdf")|2017-01-01|pdf|||||
014526 - 014801|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(014526-014801)%20TRILLION%20-%20First%20National%20Bank%20PA.pdf","(014526-014801) TRILLION - First National Bank PA.pdf")|2017-01-01|pdf|||||
014802 - 015200|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(014802-015200)%20JACOBS%20-%20Navy%20Federal%20Credit%20Union.pdf","(014802-015200) JACOBS - Navy Federal Credit Union.pdf")|2017-01-01|pdf|||||
015201 - 015281|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015201-015281)%20JACOBS%20-%20Wells%20Fargo.pdf","(015201-015281) JACOBS - Wells Fargo.pdf")|2017-01-01|pdf|||||
015282 - 015512|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015282-015512)%20Google%20Account%20Information.pdf","(015282-015512) Google Account Information.pdf")|2017-01-01|pdf|||||
015513 - 015515|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015513-015515)%20Microsoft_Account_Report_260655.pdf","(015513-015515) Microsoft_Account_Report_260655.pdf")|2017-01-01|pdf|||||
015516 - 015573|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015516-015573)%20Paypal%20Subpoena%20Returns.pdf","(015516-015573) Paypal Subpoena Returns.pdf")|2017-01-01|pdf|||||
015574 - 015583|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015574-015583)%20CUP%20Trustee%20UK%20Ltd.pdf","(015574-015583) CUP Trustee UK Ltd.pdf")|2017-01-01|pdf|||||
015584 - 015588|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015584-015588)%20Domains%20by%20Proxy%20-%20Mff.co%2016.11%20disc.pdf","(015584-015588) Domains by Proxy - Mff.co 16.11 disc.pdf")|2017-01-01|pdf|||||
015589 - 015589|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015589-015589)[email]","(015589-015589) Expedia - Jacobs et [email]")|2017-01-01|pdf|||||
015590 - 015770|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015590-015770)%20Go%20Daddy%20-%20Various%20Domains.pdf","(015590-015770) Go Daddy - Various Domains.pdf")|2017-01-01|pdf|||||
|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015771%20015927)%20GoDaddy%20-%20Trillion%20Capital.pdf","(015771 015927) GoDaddy - Trillion Capital.pdf")|2017-01-01|pdf|||||
015932 - 015986|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015932-015986)%20Holiday%20Inn%20records.pdf","(015932-015986) Holiday Inn records.pdf")|2017-01-01|pdf|||||
015987 - 015998|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015987-015998)%20HSBC%20HK%20Wire%20Transfers.pdf","(015987-015998) HSBC HK Wire Transfers.pdf")|2017-01-01|pdf|||||
015999 - 016079|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(015999-016079)%20Victim%20Documents.pdf","(015999-016079) Victim Documents.pdf")|2017-01-01|pdf|||||
016080 - 016095|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016080-016095)%20HSBC%20wire%20records%20-%20CHANG.pdf","(016080-016095) HSBC wire records - CHANG.pdf")|2017-01-01|pdf|||||
016096 - 016118|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016096-016118)%20Photo%20Array.pdf","(016096-016118) Photo Array.pdf")|2017-01-01|pdf|||||
016122 - 016563|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016122-016563)%20Fashion%20Platform%20-%20HSBC%20UK%20MLAT.pdf","(016122-016563) Fashion Platform - HSBC UK MLAT.pdf")|2017-01-01|pdf|||||
016572 - 016595|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016572-016595)%20Photos%20of%20Michael%20Jacobs%20Search.pdf","(016572-016595) Photos of Michael Jacobs Search.pdf")|2017-01-01|pdf|||||
016596 - 016599|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016596-016599)%20ROI%20Search%20Warrant%20at%20800%20Calle%20Divina%20NE,%20Albuquerque,%20NM-redacted.pdf","(016596-016599) ROI Search Warrant at 800 Calle Divina NE, Albuquerque, NM-redacted.pdf")|2017-01-01|pdf|||||
016600 - 016600|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016600-016600)%20Photograph%20of%20Edwards,%20Jacobs,%20Handler-Jacobs,%20and%20others%20.pdf","(016600-016600) Photograph of Edwards, Jacobs, Handler-Jacobs, and others .pdf")|2017-01-01|pdf|||||
016601 - 016607|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016601-016607)%20Master%20Index%20of%20Items%20Seized.pdf","(016601-016607) Master Index of Items Seized.pdf")|2017-01-01|pdf|||||
016608 - 016608|=HYPERLINK("../RG%20Discovery/RG%20Discovery%2020170221/Gendreau%202017.02/To%20Produce%20to%20Gendreau%202017.02.21/(016608-016608)%20Relativity%20Log.xlsx","(016608-016608) Relativity Log.xlsx")|2017-01-01|xlsx|||||
